IC Random
Beginning of Iterator IC Random
 4  1  2  3  5 
 3  5  4  2  1 
 3  5  2  4  1 
 3  5  2  4  1 
 3  5  1  2  4 
 2  1  5  4  3 
 3  5  2  1  4 
 3  1  5  2  4 
 5  2  4  1  3 
 2  5  3  1  4 
NoMemoryStack(in Pref Order):
0.783333 0.216667 0.000000 0.000000 0.000000 
0.150000 0.783333 0.066667 0.000000 0.000000 
0.766667 0.083333 0.150000 0.000000 0.000000 
0.000000 0.000000 0.850000 0.150000 0.000000 
0.083333 0.133333 0.783333 0.000000 0.000000 
Gale Shapley(in Pref Order):
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
 4  2  1  5  3 
 3  2  5  4  1 
 3  2  5  4  1 
 2  5  3  1  4 
 4  2  3  5  1 
 1  5  2  3  4 
 2  1  3  4  5 
 5  3  2  4  1 
 3  2  5  4  1 
 5  1  4  3  2 
NoMemoryStack(in Pref Order):
0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
Gale Shapley(in Pref Order):
0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
 5  3  1  4  2 
 1  4  2  3  5 
 4  1  5  3  2 
 3  5  1  4  2 
 3  5  2  4  1 
 4  1  5  2  3 
 5  1  4  2  3 
 4  5  2  3  1 
 1  4  3  2  5 
 2  5  3  1  4 
NoMemoryStack(in Pref Order):
0.000000 0.683333 0.316667 0.000000 0.000000 
0.483333 0.000000 0.516667 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.316667 0.483333 0.200000 0.000000 0.000000 
0.000000 0.516667 0.483333 0.000000 0.000000 
Gale Shapley(in Pref Order):
0.000000 0.000000 1.000000 0.000000 0.000000 
0.000000 0.000000 1.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
 1  2  4  5  3 
 3  4  2  5  1 
 4  3  5  1  2 
 2  1  5  4  3 
 3  2  4  5  1 
 5  4  3  1  2 
 2  3  5  1  4 
 2  5  1  4  3 
 3  2  1  4  5 
 5  2  3  4  1 
NoMemoryStack(in Pref Order):
0.000000 0.500000 0.000000 0.500000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
0.000000 0.500000 0.000000 0.500000 0.000000 
Gale Shapley(in Pref Order):
0.000000 0.000000 0.000000 1.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 0.000000 0.000000 
0.000000 1.000000 0.000000 0.000000 0.000000 
